year,race_label,lei,approved_count,denied_count,legal_name
2018,Black,5493003GQDUH26DNNH17,72380.0,21384.0,NAVY FEDERAL CREDIT UNION
2018,Asian,549300FGXN1K3HLB1R50,150604.0,28060.0,"ROCKET MORTGAGE, LLC"
2018,Black,549300FGXN1K3HLB1R50,106361.0,30832.0,"ROCKET MORTGAGE, LLC"
2018,White,549300FGXN1K3HLB1R50,1548258.0,260253.0,"ROCKET MORTGAGE, LLC"
2018,Asian,549300HW662MN1WU8550,317636.0,20592.0,"UNITED WHOLESALE MORTGAGE, LLC"
2018,Black,549300HW662MN1WU8550,96165.0,11970.0,"UNITED WHOLESALE MORTGAGE, LLC"
2018,White,549300HW662MN1WU8550,1815549.0,89250.0,"UNITED WHOLESALE MORTGAGE, LLC"
2018,White,549300MGPZBLQDIL7538,1296300.0,44300.0,FAIRWAY INDEPENDENT MORTGAGE CORPORATION
2018,Asian,7H6GLXDRUGQFU57RNE97,380736.0,39456.0,"JPMorgan Chase Bank, National Association"
2018,Black,7H6GLXDRUGQFU57RNE97,71368.0,14080.0,"JPMorgan Chase Bank, National Association"
2018,White,7H6GLXDRUGQFU57RNE97,1383171.0,138261.0,"JPMorgan Chase Bank, National Association"
2018,Asian,B4TYDEB6GKMZO031MB27,275821.0,44786.0,"Bank of America, National Association"
2018,Black,B4TYDEB6GKMZO031MB27,,,"Bank of America, National Association"
2018,White,B4TYDEB6GKMZO031MB27,,,"Bank of America, National Association"
2018,Asian,KB1H1DSPRFMYMCUFXT09,360150.0,55860.0,"Wells Fargo Bank, National Association"
2018,Black,KB1H1DSPRFMYMCUFXT09,119850.0,36237.0,"Wells Fargo Bank, National Association"
2018,White,KB1H1DSPRFMYMCUFXT09,2099211.0,269637.0,"Wells Fargo Bank, National Association"
2018,Asian,SS1TRMSN6BRNMOREEV51,,,"Flagstar Bank, National Association"
2018,White,SS1TRMSN6BRNMOREEV51,,,"Flagstar Bank, National Association"
2019,Black,5493003GQDUH26DNNH17,81467.0,29971.0,NAVY FEDERAL CREDIT UNION
2019,Asian,549300FGXN1K3HLB1R50,207364.0,25333.0,"ROCKET MORTGAGE, LLC"
2019,Black,549300FGXN1K3HLB1R50,113082.0,26884.0,"ROCKET MORTGAGE, LLC"
2019,White,549300FGXN1K3HLB1R50,1766130.0,234192.0,"ROCKET MORTGAGE, LLC"
2019,Asian,549300HW662MN1WU8550,386280.0,18810.0,"UNITED WHOLESALE MORTGAGE, LLC"
2019,Black,549300HW662MN1WU8550,119282.0,10277.0,"UNITED WHOLESALE MORTGAGE, LLC"
2019,White,549300HW662MN1WU8550,2300916.0,91035.0,"UNITED WHOLESALE MORTGAGE, LLC"
2019,White,549300MGPZBLQDIL7538,1353591.0,39576.0,FAIRWAY INDEPENDENT MORTGAGE CORPORATION
2019,Asian,6BYL5QZYBDK8S7L73M02,,,U.S. Bank National Association
2019,White,6BYL5QZYBDK8S7L73M02,,,U.S. Bank National Association
2019,Asian,7H6GLXDRUGQFU57RNE97,285055.0,31725.0,"JPMorgan Chase Bank, National Association"
2019,Black,7H6GLXDRUGQFU57RNE97,,,"JPMorgan Chase Bank, National Association"
2019,White,7H6GLXDRUGQFU57RNE97,1296471.0,117249.0,"JPMorgan Chase Bank, National Association"
2019,Asian,B4TYDEB6GKMZO031MB27,296976.0,37858.0,"Bank of America, National Association"
2019,Black,B4TYDEB6GKMZO031MB27,82308.0,16416.0,"Bank of America, National Association"
2019,White,B4TYDEB6GKMZO031MB27,,,"Bank of America, National Association"
2019,Asian,KB1H1DSPRFMYMCUFXT09,360750.0,57650.0,"Wells Fargo Bank, National Association"
2019,Black,KB1H1DSPRFMYMCUFXT09,116748.0,37036.0,"Wells Fargo Bank, National Association"
2019,White,KB1H1DSPRFMYMCUFXT09,1975230.0,262854.0,"Wells Fargo Bank, National Association"
2020,Black,5493003GQDUH26DNNH17,96140.0,47740.0,NAVY FEDERAL CREDIT UNION
2020,Asian,549300AG64NHILB7ZP05,172116.0,9660.0,"LOANDEPOT.COM, LLC"
2020,Asian,549300FGXN1K3HLB1R50,189875.0,29155.0,"ROCKET MORTGAGE, LLC"
2020,Black,549300FGXN1K3HLB1R50,104220.0,27765.0,"ROCKET MORTGAGE, LLC"
2020,White,549300FGXN1K3HLB1R50,1534233.0,216189.0,"ROCKET MORTGAGE, LLC"
2020,Asian,549300HW662MN1WU8550,374256.0,30720.0,"UNITED WHOLESALE MORTGAGE, LLC"
2020,Black,549300HW662MN1WU8550,111456.0,16383.0,"UNITED WHOLESALE MORTGAGE, LLC"
2020,White,549300HW662MN1WU8550,2044794.0,129846.0,"UNITED WHOLESALE MORTGAGE, LLC"
2020,White,549300J7XKT2BI5WX213,1320747.0,53091.0,"CALIBER HOME LOANS, INC."
2020,White,549300MGPZBLQDIL7538,1633173.0,72420.0,FAIRWAY INDEPENDENT MORTGAGE CORPORATION
2020,Asian,7H6GLXDRUGQFU57RNE97,183392.0,20768.0,"JPMorgan Chase Bank, National Association"
2020,Asian,B4TYDEB6GKMZO031MB27,,,"Bank of America, National Association"
2020,Black,B4TYDEB6GKMZO031MB27,103040.0,20960.0,"Bank of America, National Association"
2020,White,B4TYDEB6GKMZO031MB27,,,"Bank of America, National Association"
2020,Asian,KB1H1DSPRFMYMCUFXT09,349850.0,60750.0,"Wells Fargo Bank, National Association"
2020,Black,KB1H1DSPRFMYMCUFXT09,101822.0,37387.0,"Wells Fargo Bank, National Association"
2020,White,KB1H1DSPRFMYMCUFXT09,1697841.0,252093.0,"Wells Fargo Bank, National Association"
2020,Asian,SS1TRMSN6BRNMOREEV51,,,"Flagstar Bank, National Association"
2020,White,SS1TRMSN6BRNMOREEV51,,,"Flagstar Bank, National Association"
2021,Black,5493003GQDUH26DNNH17,,,NAVY FEDERAL CREDIT UNION
2021,Asian,549300AG64NHILB7ZP05,256095.0,18585.0,"LOANDEPOT.COM, LLC"
2021,Black,549300AG64NHILB7ZP05,95589.0,10750.0,"LOANDEPOT.COM, LLC"
2021,Asian,549300FGXN1K3HLB1R50,469251.0,38658.0,"ROCKET MORTGAGE, LLC"
2021,Black,549300FGXN1K3HLB1R50,184176.0,29472.0,"ROCKET MORTGAGE, LLC"
2021,White,549300FGXN1K3HLB1R50,2054280.0,187068.0,"ROCKET MORTGAGE, LLC"
2021,Asian,549300HW662MN1WU8550,671300.0,51940.0,"UNITED WHOLESALE MORTGAGE, LLC"
2021,Black,549300HW662MN1WU8550,226688.0,32912.0,"UNITED WHOLESALE MORTGAGE, LLC"
2021,White,549300HW662MN1WU8550,3331422.0,219810.0,"UNITED WHOLESALE MORTGAGE, LLC"
2021,White,549300J7XKT2BI5WX213,1227264.0,40188.0,"CALIBER HOME LOANS, INC."
2021,Black,549300MGPZBLQDIL7538,110121.0,14335.0,FAIRWAY INDEPENDENT MORTGAGE CORPORATION
2021,White,549300MGPZBLQDIL7538,1691619.0,86190.0,FAIRWAY INDEPENDENT MORTGAGE CORPORATION
2021,Black,549300VORTI31GZTJL53,,,"CARDINAL FINANCIAL COMPANY, LIMITED PARTNERSHIP"
2021,White,549300VORTI31GZTJL53,,,"CARDINAL FINANCIAL COMPANY, LIMITED PARTNERSHIP"
2021,Asian,7H6GLXDRUGQFU57RNE97,295450.0,22650.0,"JPMorgan Chase Bank, National Association"
2021,Asian,B4TYDEB6GKMZO031MB27,,,"Bank of America, National Association"
2021,Black,B4TYDEB6GKMZO031MB27,105612.0,21606.0,"Bank of America, National Association"
2021,White,B4TYDEB6GKMZO031MB27,,,"Bank of America, National Association"
2021,Asian,KB1H1DSPRFMYMCUFXT09,328650.0,47350.0,"Wells Fargo Bank, National Association"
2021,Black,KB1H1DSPRFMYMCUFXT09,,,"Wells Fargo Bank, National Association"
2021,White,KB1H1DSPRFMYMCUFXT09,1296573.0,193035.0,"Wells Fargo Bank, National Association"
2022,Black,5493003GQDUH26DNNH17,81052.0,87170.0,NAVY FEDERAL CREDIT UNION
2022,Asian,549300AG64NHILB7ZP05,224066.0,21574.0,"LOANDEPOT.COM, LLC"
2022,Asian,549300FGXN1K3HLB1R50,384576.0,40464.0,"ROCKET MORTGAGE, LLC"
2022,Black,549300FGXN1K3HLB1R50,183120.0,27216.0,"ROCKET MORTGAGE, LLC"
2022,White,549300FGXN1K3HLB1R50,1825596.0,148716.0,"ROCKET MORTGAGE, LLC"
2022,Asian,549300HW662MN1WU8550,684350.0,67400.0,"UNITED WHOLESALE MORTGAGE, LLC"
2022,Black,549300HW662MN1WU8550,262200.0,41492.0,"UNITED WHOLESALE MORTGAGE, LLC"
2022,White,549300HW662MN1WU8550,3411033.0,246075.0,"UNITED WHOLESALE MORTGAGE, LLC"
2022,Black,549300MGPZBLQDIL7538,93780.0,10980.0,FAIRWAY INDEPENDENT MORTGAGE CORPORATION
2022,White,549300MGPZBLQDIL7538,1446411.0,78744.0,FAIRWAY INDEPENDENT MORTGAGE CORPORATION
2022,White,549300VZVN841I2ILS84,1193145.0,17085.0,"CROSSCOUNTRY MORTGAGE, LLC"
2022,Asian,7H6GLXDRUGQFU57RNE97,229494.0,21114.0,"JPMorgan Chase Bank, National Association"
2022,Asian,B4TYDEB6GKMZO031MB27,,,"Bank of America, National Association"
2022,Black,B4TYDEB6GKMZO031MB27,90048.0,22512.0,"Bank of America, National Association"
2022,White,B4TYDEB6GKMZO031MB27,,,"Bank of America, National Association"
2022,Asian,KB1H1DSPRFMYMCUFXT09,257350.0,57800.0,"Wells Fargo Bank, National Association"
2022,Black,KB1H1DSPRFMYMCUFXT09,,,"Wells Fargo Bank, National Association"
2022,White,KB1H1DSPRFMYMCUFXT09,979506.0,154785.0,"Wells Fargo Bank, National Association"
2022,White,SS1TRMSN6BRNMOREEV51,,,"Flagstar Bank, National Association"
2023,Black,5493003GQDUH26DNNH17,,,NAVY FEDERAL CREDIT UNION
2023,Asian,549300FGXN1K3HLB1R50,349150.0,46100.0,"ROCKET MORTGAGE, LLC"
2023,Black,549300FGXN1K3HLB1R50,158286.0,29164.0,"ROCKET MORTGAGE, LLC"
2023,White,549300FGXN1K3HLB1R50,1629960.0,170136.0,"ROCKET MORTGAGE, LLC"
2023,Asian,549300HW662MN1WU8550,685899.0,65127.0,"UNITED WHOLESALE MORTGAGE, LLC"
2023,Black,549300HW662MN1WU8550,278428.0,45778.0,"UNITED WHOLESALE MORTGAGE, LLC"
2023,White,549300HW662MN1WU8550,3477639.0,251175.0,"UNITED WHOLESALE MORTGAGE, LLC"
2023,White,549300MGPZBLQDIL7538,1088136.0,34017.0,FAIRWAY INDEPENDENT MORTGAGE CORPORATION
2023,Black,549300VZVN841I2ILS84,67956.0,2604.0,"CROSSCOUNTRY MORTGAGE, LLC"
2023,White,549300VZVN841I2ILS84,1110525.0,16167.0,"CROSSCOUNTRY MORTGAGE, LLC"
2023,Asian,7H6GLXDRUGQFU57RNE97,212400.0,21264.0,"JPMorgan Chase Bank, National Association"
2023,Black,7H6GLXDRUGQFU57RNE97,88236.0,13072.0,"JPMorgan Chase Bank, National Association"
2023,White,7H6GLXDRUGQFU57RNE97,865929.0,74307.0,"JPMorgan Chase Bank, National Association"
2023,Asian,B4TYDEB6GKMZO031MB27,132264.0,28160.0,"Bank of America, National Association"
2023,Black,B4TYDEB6GKMZO031MB27,75399.0,22591.0,"Bank of America, National Association"
2023,White,B4TYDEB6GKMZO031MB27,,,"Bank of America, National Association"
2023,Asian,KB1H1DSPRFMYMCUFXT09,146311.0,24957.0,"Wells Fargo Bank, National Association"
2023,Black,KB1H1DSPRFMYMCUFXT09,,,"Wells Fargo Bank, National Association"
2023,White,KB1H1DSPRFMYMCUFXT09,,,"Wells Fargo Bank, National Association"
2023,White,SS1TRMSN6BRNMOREEV51,,,"Flagstar Bank, National Association"
2024,Black,5493003GQDUH26DNNH17,,,NAVY FEDERAL CREDIT UNION
2024,Asian,549300FGXN1K3HLB1R50,438400.0,55600.0,"ROCKET MORTGAGE, LLC"
2024,Black,549300FGXN1K3HLB1R50,203300.0,33950.0,"ROCKET MORTGAGE, LLC"
2024,White,549300FGXN1K3HLB1R50,1991805.0,221748.0,"ROCKET MORTGAGE, LLC"
2024,Asian,549300HW662MN1WU8550,695947.0,60074.0,"UNITED WHOLESALE MORTGAGE, LLC"
2024,Black,549300HW662MN1WU8550,307622.0,48216.0,"UNITED WHOLESALE MORTGAGE, LLC"
2024,White,549300HW662MN1WU8550,3490440.0,248472.0,"UNITED WHOLESALE MORTGAGE, LLC"
2024,White,549300MGPZBLQDIL7538,901068.0,24378.0,FAIRWAY INDEPENDENT MORTGAGE CORPORATION
2024,Black,549300VZVN841I2ILS84,85976.0,4268.0,"CROSSCOUNTRY MORTGAGE, LLC"
2024,White,549300VZVN841I2ILS84,1278621.0,20859.0,"CROSSCOUNTRY MORTGAGE, LLC"
2024,Asian,6BYL5QZYBDK8S7L73M02,172935.0,12870.0,U.S. Bank National Association
2024,Asian,7H6GLXDRUGQFU57RNE97,268200.0,26900.0,"JPMorgan Chase Bank, National Association"
2024,Black,7H6GLXDRUGQFU57RNE97,123711.0,16985.0,"JPMorgan Chase Bank, National Association"
2024,White,7H6GLXDRUGQFU57RNE97,1069062.0,97767.0,"JPMorgan Chase Bank, National Association"
2024,Asian,B4TYDEB6GKMZO031MB27,137170.0,21500.0,"Bank of America, National Association"
2024,Black,B4TYDEB6GKMZO031MB27,74256.0,19110.0,"Bank of America, National Association"
2024,White,B4TYDEB6GKMZO031MB27,,,"Bank of America, National Association"
2024,Asian,KB1H1DSPRFMYMCUFXT09,,,"Wells Fargo Bank, National Association"
2024,White,SS1TRMSN6BRNMOREEV51,,,"Flagstar Bank, National Association"
